,country,forecast_2023,forecast_2024,forecast_2025,forecast_2026,forecast_2027,forecast_2028,forecast_2029,forecast_2030,forecast_2031,forecast_2032,forecast_2033,forecast_2034,forecast_2035,forecast_2036,forecast_2037,forecast_2038
0,Afghanistan,12.822650909423828,13.094021797180176,13.325919151306152,13.530004501342773,13.720682144165039,13.922178268432617,14.118610382080078,14.302064895629883,14.470108032226562,14.624835968017578,14.758698463439941,14.874982833862305,14.978594779968262,15.069219589233398,15.151034355163574,15.225767135620117
1,Africa,1432.55615234375,1440.75390625,1448.5169677734375,1455.2724609375,1461.1527099609375,1466.6905517578125,1471.7335205078125,1475.4830322265625,1479.3870849609375,1482.6190185546875,1485.5191650390625,1488.4112548828125,1489.9295654296875,1492.6962890625,1494.29931640625,1496.083740234375
2,Africa (GCP),1434.3663330078125,1442.99560546875,1451.053466796875,1458.1732177734375,1464.5001220703125,1470.3765869140625,1475.662353515625,1479.93017578125,1484.1492919921875,1487.765869140625,1491.0390625,1494.145263671875,1496.305419921875,1499.1964111328125,1501.19091796875,1503.230712890625
3,Albania,4.826024532318115,4.805624961853027,4.785769939422607,4.778764724731445,4.789482593536377,4.785584449768066,4.796200752258301,4.834692001342773,4.829498767852783,4.821004390716553,4.836850166320801,4.838887691497803,4.838333606719971,4.845203399658203,4.848047733306885,4.85314416885376
4,Algeria,184.4754180908203,186.23065185546875,187.66522216796875,188.82821655273438,189.76243591308594,190.5155487060547,191.12710571289062,191.62322998046875,192.03416442871094,192.38148498535156,192.66384887695312,192.8956756591797,193.09100341796875,193.26806640625,193.40171813964844,193.5169219970703
5,Andorra,0.3371043801307678,0.3115858733654022,0.2923077344894409,0.2780775725841522,0.2681885063648224,0.2607785165309906,0.2551862895488739,0.25091907382011414,0.2472892850637436,0.24409909546375275,0.24136750400066376,0.2384614199399948,0.23600135743618011,0.23509232699871063,0.23435650765895844,0.23356442153453827
6,Angola,15.086414337158203,14.769097328186035,14.84272289276123,15.34824275970459,16.068986892700195,17.45116424560547,19.173011779785156,20.960128784179688,23.12729835510254,24.603294372558594,25.536182403564453,26.05438995361328,26.05253791809082,25.487058639526367,24.880847930908203,23.755937576293945
7,Anguilla,0.14286735653877258,0.14355088770389557,0.14425162971019745,0.14475823938846588,0.14549507200717926,0.14633987843990326,0.1472609043121338,0.14802227914333344,0.14830441772937775,0.14859585464000702,0.1491565704345703,0.14959964156150818,0.14969508349895477,0.1498897820711136,0.15019957721233368,0.1504809707403183
8,Antarctica,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,0.621289074420929,0.6236404776573181,0.6257004141807556,0.6277995705604553,0.629845142364502,0.6316260099411011,0.63327956199646,0.6346621513366699,0.6357537508010864,0.6366058588027954,0.637319803237915,0.6378847360610962,0.6381912231445312,0.6387996077537537,0.6396342515945435,0.6403323411941528
10,Argentina,182.21376037597656,182.22459411621094,182.05369567871094,182.01492309570312,182.05052185058594,182.1327362060547,182.20269775390625,182.26803588867188,182.42190551757812,182.57054138183594,182.6793212890625,182.65878295898438,182.58602905273438,182.25057983398438,182.35874938964844,182.55970764160156
11,Armenia,7.008109092712402,7.164750099182129,7.380110740661621,7.597622871398926,7.777706146240234,7.91934061050415,8.066266059875488,8.204168319702148,8.339991569519043,8.476969718933105,8.59228801727295,8.690117835998535,8.766860008239746,8.82353687286377,8.870397567749023,8.935162544250488
12,Aruba,0.9378149509429932,0.9626182317733765,0.988924503326416,1.0141057968139648,1.037750482559204,1.0449782609939575,1.045777440071106,1.0464378595352173,1.04709792137146,1.047224521636963,1.0470582246780396,1.0462909936904907,1.0453559160232544,1.0440317392349243,1.0419948101043701,1.039854884147644
13,Asia,21720.900390625,21951.58984375,22160.404296875,22345.056640625,22509.60546875,22661.181640625,22803.470703125,22935.681640625,23058.4375,23170.744140625,23270.064453125,23357.654296875,23436.666015625,23511.453125,23573.75390625,23630.373046875
14,Asia (GCP),18924.24609375,19133.177734375,19324.087890625,19492.390625,19640.408203125,19777.6875,19907.626953125,20030.6875,20147.7578125,20256.982421875,20353.95703125,20438.439453125,20513.837890625,20586.97265625,20647.12890625,20702.326171875
15,Asia (excl. China and India),7642.25439453125,7682.75537109375,7715.162109375,7741.69384765625,7763.46923828125,7782.04345703125,7796.67822265625,7808.20068359375,7817.67236328125,7825.31201171875,7832.294921875,7838.80029296875,7844.8837890625,7847.65869140625,7849.9580078125,7851.7763671875
16,Australia,395.92279052734375,395.8088073730469,396.0864562988281,396.1971435546875,396.2046203613281,396.5260314941406,396.05743408203125,394.80169677734375,394.4640808105469,395.36260986328125,397.0977783203125,399.39691162109375,401.6776123046875,401.9578857421875,401.1775207519531,400.82269287109375
17,Austria,62.153690338134766,61.291385650634766,60.7679557800293,59.982635498046875,59.341400146484375,58.85734939575195,58.38196563720703,58.090614318847656,57.7326774597168,57.36802673339844,56.94635009765625,56.662322998046875,56.35688400268555,56.23145294189453,56.010353088378906,55.908485412597656
18,Azerbaijan,38.587345123291016,39.02560043334961,39.36517333984375,39.61765670776367,39.816551208496094,39.97868347167969,40.11270523071289,40.225460052490234,40.32151794433594,40.40366744995117,40.47360610961914,40.53242874145508,40.577938079833984,40.62065505981445,40.652259826660156,40.680877685546875
19,Bahamas,2.0173187255859375,1.9762133359909058,1.9497461318969727,1.8904404640197754,1.8095722198486328,1.7944382429122925,1.7956024408340454,1.8051189184188843,1.8209898471832275,1.837985873222351,1.8676639795303345,1.8978780508041382,1.9334200620651245,1.9575351476669312,1.9776554107666016,2.0000271797180176
20,Bahrain,39.27075958251953,39.98280334472656,40.73025894165039,41.449127197265625,42.1605339050293,42.8625602722168,43.454917907714844,44.02460479736328,44.53675079345703,45.03388595581055,45.47496795654297,45.88752365112305,46.19130325317383,46.484336853027344,46.75074768066406,47.00766372680664
21,Bangladesh,102.7596206665039,104.4148941040039,105.74439239501953,106.82102966308594,107.714111328125,108.45423126220703,109.0873794555664,109.61666870117188,110.04412078857422,110.4075698852539,110.70723724365234,110.96601104736328,111.09825134277344,111.25931549072266,111.37769317626953,111.46815490722656
22,Barbados,1.1022872924804688,1.1647425889968872,1.2450265884399414,1.2808825969696045,1.3587110042572021,1.3977824449539185,1.4450381994247437,1.4710512161254883,1.501409888267517,1.5373424291610718,1.5717618465423584,1.6101031303405762,1.6504570245742798,1.672482967376709,1.6940182447433472,1.7152577638626099
23,Belarus,61.51889419555664,61.4077262878418,61.23451232910156,61.1706657409668,61.05780792236328,60.99647521972656,60.9543342590332,60.859222412109375,60.68523406982422,60.6322135925293,60.67463302612305,60.778663635253906,60.8173942565918,60.76654815673828,60.810916900634766,60.79338455200195
24,Belgium,91.38075256347656,90.531005859375,89.82129669189453,89.12413024902344,88.55376434326172,88.03631591796875,87.5464859008789,87.12572479248047,86.69258117675781,86.30400085449219,85.95064544677734,85.6234130859375,85.33616638183594,85.1434326171875,84.9254379272461,84.77589416503906
25,Belize,0.7318467497825623,0.7461488842964172,0.7575950026512146,0.7674731016159058,0.7760983109474182,0.7843677997589111,0.7911924123764038,0.7964747548103333,0.7998464107513428,0.8029531240463257,0.8057568073272705,0.8082450032234192,0.8099044561386108,0.8118342161178589,0.8130361437797546,0.8139959573745728
26,Benin,8.905930519104004,9.19410228729248,9.448895454406738,9.671345710754395,9.87235164642334,10.050480842590332,10.204545021057129,10.336588859558105,10.44677734375,10.533045768737793,10.607839584350586,10.66965389251709,10.728809356689453,10.7767333984375,10.815513610839844,10.850184440612793
27,Bermuda,0.5179396867752075,0.5700123906135559,0.600753128528595,0.6149137616157532,0.6300370693206787,0.647420346736908,0.5987045764923096,0.5353822112083435,0.48377716541290283,0.4638178050518036,0.4899832010269165,0.5538123250007629,0.5926340818405151,0.6245872974395752,0.6433760523796082,0.644246518611908
28,Bhutan,1.1229039430618286,1.0946481227874756,1.0621687173843384,1.032347559928894,1.0123838186264038,0.9963998794555664,0.9837775230407715,0.9758831262588501,0.9696803689002991,0.9725437760353088,0.9804909825325012,0.996608555316925,1.0152106285095215,1.0114282369613647,1.0138410329818726,1.0162638425827026
29,Bolivia,21.58003044128418,21.523263931274414,21.432218551635742,21.33156394958496,21.230609893798828,21.1494140625,21.05086326599121,21.00044822692871,20.940176010131836,20.91581153869629,20.923709869384766,20.951541900634766,20.994531631469727,20.901723861694336,20.90352439880371,20.901859283447266
30,Bonaire Sint Eustatius and Saba,0.11680367588996887,0.11921998113393784,0.12150479853153229,0.12436595559120178,0.12656626105308533,0.12823037803173065,0.1297937035560608,0.13124819099903107,0.1323685646057129,0.1332705169916153,0.1341361254453659,0.13503320515155792,0.13568080961704254,0.13623608648777008,0.1368570476770401,0.1374284029006958
31,Bosnia and Herzegovina,20.495363235473633,20.468955993652344,20.44915771484375,20.438390731811523,20.46874237060547,20.483936309814453,20.498516082763672,20.47884178161621,20.443435668945312,20.45085334777832,20.468320846557617,20.489553451538086,20.496559143066406,20.504884719848633,20.5008487701416,20.49232292175293
32,Botswana,6.762929916381836,6.780457973480225,6.778208255767822,6.776636600494385,6.759222030639648,6.749241828918457,6.7426438331604,6.748780727386475,6.7354207038879395,6.730966091156006,6.735256195068359,6.746447563171387,6.750226020812988,6.736850261688232,6.727881908416748,6.734103202819824
33,Brazil,460.18310546875,457.0033874511719,453.1107177734375,451.6426696777344,451.16448974609375,452.09112548828125,454.4306945800781,458.1461486816406,461.0871887207031,462.5364685058594,464.2707824707031,465.1091003417969,465.7151184082031,464.8393859863281,466.5937805175781,467.7099609375
34,British Virgin Islands,0.15100525319576263,0.15156598389148712,0.15293358266353607,0.15869325399398804,0.16546860337257385,0.17305710911750793,0.1811651587486267,0.18996435403823853,0.20027101039886475,0.2102254182100296,0.21234731376171112,0.2113579660654068,0.21022559702396393,0.2078019678592682,0.20363222062587738,0.19877415895462036
35,Brunei,11.702347755432129,11.844831466674805,12.109883308410645,12.343589782714844,12.467223167419434,12.59929084777832,12.840608596801758,13.001715660095215,13.236916542053223,13.416451454162598,13.522457122802734,13.621660232543945,13.676960945129395,13.72178840637207,13.76156997680664,13.81540584564209
36,Bulgaria,43.628936767578125,44.476318359375,44.38444137573242,44.56737518310547,45.34597396850586,45.683372497558594,45.574501037597656,45.671348571777344,46.03031921386719,46.20646286010742,46.5355339050293,46.6236572265625,46.61616134643555,46.1782112121582,45.99353790283203,46.08976364135742
37,Burkina Faso,6.365062713623047,6.548217296600342,6.696925163269043,6.816885948181152,6.912893295288086,6.989799499511719,7.051341533660889,7.099647045135498,7.137928485870361,7.1681599617004395,7.192165851593018,7.2115349769592285,7.2275776863098145,7.240207195281982,7.25005578994751,7.257732391357422
38,Burundi,0.851978600025177,0.8746415972709656,0.890593945980072,0.9021994471549988,0.9105194807052612,0.9162243604660034,0.919826328754425,0.9216662645339966,0.9221952557563782,0.9220609664916992,0.9216398596763611,0.9213278889656067,0.9209069013595581,0.9204812049865723,0.9201633930206299,0.9197548627853394
39,Cambodia,20.572097778320312,20.837596893310547,21.02449607849121,21.155418395996094,21.242145538330078,21.294462203979492,21.31673812866211,21.322303771972656,21.318132400512695,21.313983917236328,21.306488037109375,21.296375274658203,21.29648780822754,21.296262741088867,21.297449111938477,21.296693801879883
40,Cameroon,10.095682144165039,10.143112182617188,10.188617706298828,10.228060722351074,10.259450912475586,10.279688835144043,10.291927337646484,10.301896095275879,10.313584327697754,10.325031280517578,10.333833694458008,10.341086387634277,10.346258163452148,10.350005149841309,10.355184555053711,10.356574058532715
41,Canada,533.3707885742188,533.3160400390625,532.5196533203125,531.9161376953125,530.2630615234375,528.8453369140625,527.565185546875,527.435302734375,527.9512329101562,530.00927734375,532.6262817382812,537.4389038085938,546.4462280273438,545.1467895507812,547.4634399414062,552.21142578125
42,Cape Verde,0.5668309926986694,0.5744571685791016,0.5765225291252136,0.5744442939758301,0.5657401084899902,0.5704784393310547,0.5764861106872559,0.5838387608528137,0.5912020206451416,0.5985236167907715,0.6047443151473999,0.6082770824432373,0.6099367737770081,0.6160798668861389,0.6185540556907654,0.6203194856643677
43,Central African Republic,0.23504340648651123,0.22524122893810272,0.21215306222438812,0.1983688473701477,0.18839743733406067,0.17993810772895813,0.1477370262145996,0.12453468888998032,0.13021083176136017,0.14675462245941162,0.17006251215934753,0.19057516753673553,0.20732904970645905,0.22080203890800476,0.23124220967292786,0.23548881709575653
44,Central America (GCP),157.8279266357422,156.51930236816406,154.6865997314453,154.77842712402344,155.10382080078125,155.4892578125,156.41043090820312,158.7919464111328,163.7317657470703,167.0518798828125,169.42486572265625,171.5765838623047,174.08016967773438,173.67874145507812,174.00308227539062,174.1669158935547
45,Chad,2.3873977661132812,2.395390272140503,2.4018077850341797,2.405073404312134,2.4051663875579834,2.4051706790924072,2.405534267425537,2.4056780338287354,2.4063637256622314,2.4071199893951416,2.407646656036377,2.4083120822906494,2.408388376235962,2.407980442047119,2.408458948135376,2.4084770679473877
46,Chile,87.11711120605469,87.4695816040039,87.72354125976562,87.93460845947266,88.13153839111328,88.3076171875,88.4710693359375,88.58898162841797,88.68858337402344,88.77813720703125,88.85433197021484,88.91748809814453,89.00667572021484,89.05809020996094,89.11637878417969,89.15735626220703
47,China,11267.259765625,11381.5751953125,11483.8076171875,11571.744140625,11646.6748046875,11717.634765625,11785.697265625,11851.98828125,11917.0751953125,11978.9736328125,12033.37109375,12079.84375,12119.2099609375,12154.15625,12183.3818359375,12211.5908203125
48,Christmas Island,,,,,,,,,,,,,,,,
49,Colombia,93.43421173095703,93.21765899658203,93.02295684814453,92.8294677734375,92.57943725585938,92.3486099243164,92.21369934082031,92.23551177978516,92.25273132324219,92.33384704589844,92.307373046875,92.18769073486328,92.17475891113281,92.08714294433594,92.09447479248047,92.1827392578125
50,Comoros,0.4335818886756897,0.44189170002937317,0.4476955831050873,0.4519483149051666,0.45489785075187683,0.45701056718826294,0.45863673090934753,0.45960772037506104,0.46022456884384155,0.4606603682041168,0.4610522389411926,0.4613340497016907,0.46147993206977844,0.46165913343429565,0.46182960271835327,0.46193376183509827
51,Congo,7.774909973144531,7.965377330780029,8.123637199401855,8.257087707519531,8.377513885498047,8.48131275177002,8.56498908996582,8.641962051391602,8.70787525177002,8.764666557312012,8.814481735229492,8.851701736450195,8.879834175109863,8.90500259399414,8.929034233093262,8.949586868286133
52,Cook Islands,0.06776757538318634,0.06641653180122375,0.06507803499698639,0.06466859579086304,0.06537704169750214,0.06666158139705658,0.0681588277220726,0.06943682581186295,0.07082290202379227,0.07125559449195862,0.07270801812410355,0.07414200901985168,0.07581356912851334,0.07555114477872849,0.0755268782377243,0.07533299922943115
53,Costa Rica,7.644234657287598,7.648662567138672,7.651165008544922,7.650915622711182,7.648122310638428,7.643918514251709,7.643232345581055,7.6438188552856445,7.640527248382568,7.6419572830200195,7.645939826965332,7.650730133056641,7.65272855758667,7.643424034118652,7.642938613891602,7.645221710205078
54,Cote d'Ivoire,11.775915145874023,11.881723403930664,11.970969200134277,12.041952133178711,12.097067832946777,12.137361526489258,12.168783187866211,12.194853782653809,12.2168607711792,12.232292175292969,12.248332023620605,12.265422821044922,12.278566360473633,12.288008689880371,12.29465103149414,12.300423622131348
55,Croatia,17.492469787597656,17.533985137939453,17.56199073791504,17.591461181640625,17.627174377441406,17.643095016479492,17.65218162536621,17.650362014770508,17.65256690979004,17.66232681274414,17.686885833740234,17.69620704650879,17.708032608032227,17.70176124572754,17.70234489440918,17.70393180847168
56,Cuba,19.715816497802734,20.178621292114258,21.03986930847168,25.02997589111328,26.96368980407715,28.692230224609375,29.647083282470703,30.348691940307617,31.12963104248047,31.599428176879883,31.746076583862305,31.708620071411133,31.539581298828125,31.114282608032227,30.35379409790039,29.03774642944336
57,Curacao,1.6371378898620605,1.9777343273162842,2.619713306427002,2.1497232913970947,2.5001020431518555,3.885967969894409,5.09303092956543,6.262007713317871,6.973257064819336,7.296380996704102,7.454901695251465,7.539682865142822,7.523448467254639,7.44100284576416,7.270211219787598,6.940996170043945
58,Cyprus,7.195340633392334,7.178226470947266,7.163562774658203,7.152970790863037,7.1464152336120605,7.145895957946777,7.152485370635986,7.15423059463501,7.155242443084717,7.152018070220947,7.14801549911499,7.146337985992432,7.144856929779053,7.147951126098633,7.1494293212890625,7.150650978088379
59,Czechia,94.9789047241211,94.00967407226562,93.12423706054688,92.40980529785156,91.82359313964844,91.32769775390625,90.88895416259766,90.5030746459961,90.18888092041016,89.95575714111328,89.80029296875,89.69833374023438,89.6098403930664,89.48641967773438,89.40538787841797,89.35606384277344
60,Democratic Republic of Congo,3.380844831466675,3.3950746059417725,3.4170923233032227,3.4357857704162598,3.449038505554199,3.469348430633545,3.4635801315307617,3.4291114807128906,3.43198561668396,3.451993465423584,3.4619812965393066,3.4662930965423584,3.465479612350464,3.461428642272949,3.450996160507202,3.447568893432617
61,Denmark,27.645374298095703,26.992839813232422,26.456077575683594,26.043519973754883,25.696571350097656,25.39352035522461,25.170835494995117,24.97726058959961,24.809917449951172,24.69574737548828,24.605121612548828,24.547475814819336,24.4928035736084,24.436737060546875,24.402257919311523,24.379070281982422
62,Djibouti,0.4555239677429199,0.48256582021713257,0.44246906042099,0.4916076064109802,0.45036667585372925,0.4695473909378052,0.5061904788017273,0.3737233579158783,0.4598655104637146,0.3888668119907379,0.4216080904006958,0.4454761743545532,0.4513973295688629,0.4050338864326477,0.4628518223762512,0.45314139127731323
63,Dominica,0.1578850895166397,0.15803579986095428,0.15899479389190674,0.15939779579639435,0.15908226370811462,0.15922394394874573,0.1590888351202011,0.15925519168376923,0.15989601612091064,0.16040287911891937,0.16022208333015442,0.16030612587928772,0.1608157604932785,0.16081005334854126,0.1605626940727234,0.16032585501670837
64,Dominican Republic,24.940584182739258,24.874698638916016,24.76812171936035,24.666610717773438,24.575855255126953,24.473161697387695,24.36310577392578,24.265300750732422,24.21971893310547,24.211652755737305,24.188440322875977,24.220413208007812,24.332366943359375,24.309499740600586,24.293344497680664,24.271337509155273
65,East Timor,0.6640512347221375,0.666135311126709,0.6674724817276001,0.6677941083908081,0.667953610420227,0.6684415340423584,0.6688981652259827,0.6692558526992798,0.6692918539047241,0.6694099307060242,0.6697279810905457,0.6697052717208862,0.6698554158210754,0.6698641777038574,0.6699048280715942,0.669959545135498
66,Ecuador,37.935176849365234,37.63299560546875,37.43402099609375,37.3153076171875,37.25729751586914,37.1690559387207,37.153263092041016,37.28645706176758,37.37175369262695,37.40718078613281,37.44447708129883,37.46117401123047,37.54349136352539,37.36468505859375,37.41943359375,37.55934524536133
67,Egypt,255.44625854492188,257.42230224609375,259.2290954589844,260.94219970703125,262.44818115234375,263.8767395019531,265.1822204589844,266.24566650390625,267.2238464355469,267.99871826171875,268.5998840332031,269.34033203125,269.9681091308594,270.7608337402344,271.3019714355469,271.7109069824219
68,El Salvador,9.173111915588379,10.509861946105957,10.849257469177246,10.982980728149414,11.053776741027832,11.108224868774414,11.171833992004395,11.225621223449707,11.255230903625488,11.285805702209473,11.332984924316406,11.368635177612305,11.375934600830078,11.403042793273926,11.418069839477539,11.43410873413086
69,Equatorial Guinea,4.7850565910339355,4.6511311531066895,4.268771648406982,4.274280548095703,4.240273475646973,4.440021514892578,5.04320764541626,5.605135440826416,6.035146236419678,6.584890365600586,7.144534587860107,7.323884010314941,7.250133514404297,7.297673225402832,7.337701797485352,7.260850429534912
70,Eritrea,0.680453896522522,0.6475520730018616,0.6252028942108154,0.6024613976478577,0.5921889543533325,0.5863444805145264,0.5751315355300903,0.5644835233688354,0.5530405640602112,0.5437864661216736,0.5368524193763733,0.5398711562156677,0.5481895208358765,0.5582886934280396,0.5781810283660889,0.6001397371292114
71,Estonia,11.33275318145752,12.00678825378418,10.084188461303711,11.834596633911133,13.956910133361816,15.371030807495117,17.515892028808594,18.77289581298828,19.27535629272461,19.9008846282959,20.456199645996094,20.818376541137695,20.944631576538086,20.934661865234375,20.858800888061523,20.63082504272461
72,Eswatini,0.8759025931358337,1.100549340248108,1.0737563371658325,1.1125128269195557,1.1008411645889282,0.9836570024490356,0.7113972902297974,1.107811450958252,1.2354702949523926,1.1506839990615845,1.1301466226577759,1.0874494314193726,1.0331902503967285,1.0661858320236206,1.0323832035064697,0.891747772693634
73,Ethiopia,19.665451049804688,20.04381561279297,20.335378646850586,20.553726196289062,20.718603134155273,20.84001922607422,20.932207107543945,21.006322860717773,21.061908721923828,21.10676383972168,21.14266014099121,21.169296264648438,21.188722610473633,21.203737258911133,21.216238021850586,21.22524070739746
74,Europe,5089.3671875,5046.66845703125,5011.63671875,4986.0712890625,4967.02880859375,4953.0498046875,4942.33984375,4933.3974609375,4926.59326171875,4921.578125,4918.29296875,4916.3154296875,4914.91064453125,4912.837890625,4912.02001953125,4911.1455078125
75,Europe (GCP),5111.470703125,5071.52978515625,5037.22900390625,5013.12744140625,4995.43701171875,4982.89697265625,4973.3671875,4965.02099609375,4959.07080078125,4955.14453125,4953.33642578125,4953.0126953125,4952.873046875,4950.71142578125,4950.88525390625,4950.3564453125
76,Europe (excl. EU-27),2384.109619140625,2365.258056640625,2343.48828125,2330.25390625,2322.54833984375,2319.61376953125,2317.490966796875,2314.86376953125,2312.4208984375,2310.856689453125,2310.60986328125,2312.489990234375,2314.474365234375,2314.516357421875,2316.818115234375,2316.873779296875
77,Europe (excl. EU-28),2119.388427734375,2122.923828125,2121.684326171875,2123.568603515625,2128.041748046875,2134.249755859375,2137.78369140625,2137.508544921875,2135.0048828125,2133.49267578125,2133.457275390625,2137.077392578125,2139.521728515625,2134.587890625,2136.06884765625,2129.177001953125
78,European Union (27),2691.509521484375,2655.469482421875,2624.490234375,2598.205078125,2576.20654296875,2557.716796875,2542.091796875,2528.671630859375,2517.032470703125,2507.16943359375,2498.996337890625,2492.422607421875,2487.229248046875,2483.148193359375,2479.1162109375,2475.78125
79,European Union (28),3017.24462890625,2978.852294921875,2945.861572265625,2919.79345703125,2898.628173828125,2881.792724609375,2868.303955078125,2856.895263671875,2848.050048828125,2841.373046875,2836.769775390625,2833.558349609375,2831.011962890625,2828.212890625,2826.486083984375,2825.157958984375
80,Faroe Islands,0.7236973643302917,0.6973673701286316,0.65828537940979,0.6350343227386475,0.6011767387390137,0.5799441933631897,0.5813983678817749,0.5716052055358887,0.5693128108978271,0.5782883167266846,0.6201003789901733,0.6657695770263672,0.7057090401649475,0.7364245653152466,0.7506440281867981,0.7594310641288757
81,Fiji,1.181298017501831,1.1783660650253296,1.177095651626587,1.1782737970352173,1.1800118684768677,1.182307481765747,1.185591697692871,1.18923819065094,1.1921756267547607,1.1936545372009277,1.1944713592529297,1.1939587593078613,1.1920703649520874,1.1894930601119995,1.1879010200500488,1.1869128942489624
82,Finland,35.88052749633789,34.84645462036133,33.98182678222656,33.351463317871094,32.824092864990234,32.375709533691406,32.020320892333984,31.717548370361328,31.455608367919922,31.261173248291016,31.103208541870117,30.991714477539062,30.90241241455078,30.820587158203125,30.757631301879883,30.704620361328125
