,country,forecast_2023,forecast_2024,forecast_2025,forecast_2026,forecast_2027,forecast_2028,forecast_2029,forecast_2030,forecast_2031,forecast_2032,forecast_2033,forecast_2034,forecast_2035,forecast_2036,forecast_2037,forecast_2038
83,France,293.69189453125,290.82122802734375,288.45111083984375,286.4062805175781,284.7294921875,283.2544860839844,281.95330810546875,280.9524230957031,280.0264892578125,279.18316650390625,278.4163818359375,277.8210144042969,277.33050537109375,277.085205078125,276.7004699707031,276.4093933105469
84,French Equatorial Africa (Jones et al. 2023),,,,,,,,,,,,,,,,
85,French Polynesia,0.8691580295562744,0.8693094253540039,0.8694063425064087,0.8691156506538391,0.8690491914749146,0.8690539002418518,0.8690610527992249,0.8691917061805725,0.8693157434463501,0.8693262934684753,0.8693625330924988,0.8693292737007141,0.8693048357963562,0.8694054484367371,0.8693298697471619,0.8693116307258606
86,French West Africa (Jones et al. 2023),,,,,,,,,,,,,,,,
87,Gabon,5.995589256286621,6.048664093017578,6.11264705657959,6.088272571563721,6.0585737228393555,6.073217868804932,5.989461421966553,5.645565032958984,5.734593868255615,5.684278964996338,5.929200649261475,6.017299652099609,6.081045627593994,6.040014266967773,6.013395309448242,6.03531551361084
88,Gambia,0.7983608841896057,0.8145018815994263,0.8272782564163208,0.837516188621521,0.8457654118537903,0.8523684740066528,0.8574737310409546,0.8615235686302185,0.8648800253868103,0.8676251769065857,0.8697885274887085,0.8715004324913025,0.872914731502533,0.8740187287330627,0.8748928904533386,0.8755804300308228
89,Georgia,11.515151977539062,11.674290657043457,11.815444946289062,11.929591178894043,12.03946590423584,12.136804580688477,12.213652610778809,12.282828330993652,12.34766674041748,12.40657901763916,12.458380699157715,12.500511169433594,12.541152000427246,12.573315620422363,12.601913452148438,12.625060081481934
90,Germany,636.6588134765625,623.5851440429688,614.3944702148438,604.6817626953125,596.622802734375,589.0576171875,581.4669799804688,575.5081176757812,569.8460083007812,564.4439086914062,559.7223510742188,555.9264526367188,553.2846069335938,551.955810546875,549.978515625,548.2510375976562
91,Ghana,22.100566864013672,23.128604888916016,23.965139389038086,24.612455368041992,25.120159149169922,25.517345428466797,25.848270416259766,26.12388801574707,26.353031158447266,26.559412002563477,26.752809524536133,26.905054092407227,27.033369064331055,27.129243850708008,27.204248428344727,27.275270462036133
92,Greece,55.052146911621094,53.7179069519043,52.66596603393555,51.826229095458984,51.194915771484375,50.73043441772461,50.323123931884766,50.00297546386719,49.74565505981445,49.536869049072266,49.42790222167969,49.364383697509766,49.3116340637207,49.229225158691406,49.17438888549805,49.15376281738281
93,Greenland,0.5800223350524902,0.5877025127410889,0.5899060368537903,0.5963842868804932,0.6039115190505981,0.6028257608413696,0.6005666255950928,0.5961744785308838,0.5918881297111511,0.587688148021698,0.5844928622245789,0.5815019011497498,0.5792683959007263,0.5762811303138733,0.5753355622291565,0.5760555267333984
94,Grenada,0.35007914900779724,0.3623769283294678,0.37541329860687256,0.3884468078613281,0.4016876816749573,0.4136393964290619,0.42380020022392273,0.43566155433654785,0.44525399804115295,0.45348915457725525,0.46042147278785706,0.46578165888786316,0.4701138734817505,0.475004643201828,0.47846636176109314,0.48143404722213745
95,Guatemala,19.725921630859375,19.827051162719727,19.894168853759766,19.930492401123047,19.94489288330078,19.943647384643555,19.936532974243164,19.925771713256836,19.920225143432617,19.915651321411133,19.910001754760742,19.90799903869629,19.90989112854004,19.899742126464844,19.899259567260742,19.896076202392578
96,Guinea,5.20411491394043,5.332180500030518,5.431154727935791,5.508520603179932,5.573470592498779,5.6313323974609375,5.683706760406494,5.728003978729248,5.76399040222168,5.793224334716797,5.81583309173584,5.836266994476318,5.850203990936279,5.859724044799805,5.866576671600342,5.872583866119385
97,Guinea-Bissau,0.33440500497817993,0.33906814455986023,0.34322312474250793,0.3469182550907135,0.35017555952072144,0.35302478075027466,0.3555011749267578,0.35754916071891785,0.35923120379447937,0.36058923602104187,0.36183640360832214,0.36293622851371765,0.3638879656791687,0.36488521099090576,0.36561718583106995,0.36623716354370117
98,Guyana,3.883695602416992,3.990659713745117,4.061740398406982,4.109660625457764,4.142691135406494,4.165276050567627,4.180002689361572,4.189342498779297,4.194579124450684,4.198200225830078,4.199501037597656,4.19977331161499,4.199645519256592,4.199660778045654,4.199812889099121,4.199695110321045
99,Haiti,2.577665328979492,2.5268537998199463,2.482509136199951,2.4515631198883057,2.428790330886841,2.4074583053588867,2.409764289855957,2.4141106605529785,2.4185988903045654,2.44088077545166,2.4735686779022217,2.522275924682617,2.556389570236206,2.5603771209716797,2.5591518878936768,2.5584802627563477
100,High-income countries,12347.6787109375,12264.4150390625,12195.9541015625,12142.3232421875,12100.0126953125,12066.58984375,12040.8720703125,12021.0380859375,12006.44140625,11995.7412109375,11988.8232421875,11986.025390625,11984.9794921875,11980.06640625,11978.3681640625,11977.7431640625
101,Honduras,10.881026268005371,10.978965759277344,11.076166152954102,11.165301322937012,11.239714622497559,11.306282997131348,11.367403030395508,11.423208236694336,11.469012260437012,11.518548965454102,11.560346603393555,11.602128028869629,11.6302490234375,11.671089172363281,11.695542335510254,11.716530799865723
102,Hong Kong,28.277610778808594,27.514659881591797,26.869400024414062,26.135395050048828,26.350574493408203,26.62669563293457,27.383209228515625,28.52349853515625,29.201251983642578,30.276681900024414,31.57805824279785,33.87571716308594,37.92182159423828,40.765228271484375,42.98872375488281,44.31250762939453
103,Hungary,48.81157302856445,49.02470397949219,49.104148864746094,49.194759368896484,49.24707794189453,49.229366302490234,49.141685485839844,49.043846130371094,49.000701904296875,48.964569091796875,48.9813117980957,48.998130798339844,49.011131286621094,48.981380462646484,48.97724914550781,48.87733840942383
104,Iceland,3.5177037715911865,3.5175981521606445,3.51760196685791,3.517634630203247,3.5176198482513428,3.517585515975952,3.5175228118896484,3.5174126625061035,3.5173442363739014,3.5172698497772217,3.517292022705078,3.51741099357605,3.5175042152404785,3.5174434185028076,3.517427444458008,3.5174338817596436
105,India,2833.6123046875,2881.436279296875,2923.307373046875,2959.661376953125,2990.86962890625,3017.60546875,3040.482421875,3060.025634765625,3076.789306640625,3091.19580078125,3103.614990234375,3114.5107421875,3124.205810546875,3132.20703125,3138.4072265625,3143.61669921875
106,Indonesia,713.9737548828125,734.4850463867188,752.5157470703125,768.2333984375,782.0185546875,794.3939819335938,805.544677734375,815.2661743164062,823.498779296875,830.7252197265625,836.9420166015625,842.1972045898438,846.605712890625,850.74853515625,854.2452392578125,856.6962890625
107,International aviation,298.8291015625,292.2520446777344,278.2369384765625,279.4403381347656,291.4737548828125,315.7106628417969,359.7823486328125,422.2104187011719,496.882568359375,536.340576171875,548.9702758789062,551.3782958984375,550.951904296875,551.2225952148438,551.1329345703125,551.0086059570312
108,International shipping,620.1036987304688,619.9050903320312,619.062744140625,618.9425659179688,619.0595703125,618.6395263671875,618.2020874023438,617.84228515625,617.8778076171875,617.804443359375,618.3222045898438,618.8662719726562,619.2794799804688,618.746337890625,618.6797485351562,618.7822265625
109,International transport,,,,,,,,,,,,,,,,
110,Iran,711.8298950195312,716.898193359375,721.324462890625,725.1566772460938,728.4376831054688,731.2373657226562,733.5973510742188,735.6148071289062,737.3258056640625,738.71435546875,739.8936157226562,741.0126953125,742.0770263671875,743.0076293945312,743.7791748046875,744.3989868164062
111,Iraq,182.70465087890625,183.3086395263672,183.64581298828125,183.77789306640625,183.7818603515625,183.73133850097656,183.6334228515625,183.33741760253906,182.9722137451172,182.74026489257812,182.72128295898438,182.8010711669922,182.99749755859375,182.74093627929688,182.5479736328125,182.47488403320312
112,Ireland,38.061866760253906,38.0663948059082,38.067474365234375,38.07096862792969,38.07094192504883,38.07110595703125,38.06952667236328,38.06620407104492,38.06536102294922,38.068321228027344,38.07127380371094,38.07526397705078,38.07741928100586,38.07481002807617,38.07370376586914,38.07438278198242
113,Israel,54.89887619018555,56.10275650024414,56.56858444213867,58.18825149536133,59.800045013427734,61.90871047973633,62.397804260253906,62.611854553222656,63.02397537231445,63.2753791809082,63.35725021362305,63.47844314575195,63.49845886230469,63.323326110839844,63.019500732421875,62.68846130371094
114,Italy,331.6136169433594,331.0545349121094,330.2479248046875,330.04766845703125,330.10931396484375,330.2359313964844,330.142822265625,329.9137268066406,329.9447021484375,330.06488037109375,330.2279968261719,330.4329528808594,330.577392578125,330.2496032714844,330.2856140136719,330.3624267578125
115,Jamaica,6.243448734283447,5.998219013214111,5.798829078674316,5.599364280700684,5.392173767089844,5.197144031524658,5.003591060638428,4.8346357345581055,4.672697067260742,4.522044658660889,4.390340805053711,4.266748905181885,4.159161567687988,4.08160924911499,4.007492542266846,3.9407670497894287
116,Japan,1026.2677001953125,1019.5087280273438,1013.4620971679688,1009.8407592773438,1008.3714599609375,1008.9024658203125,1010.9376220703125,1013.1141967773438,1015.2926025390625,1017.7403564453125,1020.49755859375,1022.7411499023438,1024.489990234375,1024.8975830078125,1025.918701171875,1026.898193359375
117,Jordan,22.578020095825195,22.251014709472656,21.97989273071289,21.61763572692871,21.322031021118164,21.32805824279785,21.358327865600586,21.66388511657715,21.97771644592285,22.228229522705078,22.64076042175293,22.992897033691406,23.300731658935547,23.202550888061523,23.266376495361328,23.35071563720703
118,Kazakhstan,270.14013671875,268.9185485839844,267.352294921875,266.5249938964844,265.1656188964844,263.93450927734375,262.9428405761719,262.6829528808594,262.65667724609375,262.6750793457031,263.4468078613281,264.9810791015625,265.4247741699219,265.09100341796875,264.6860046386719,264.9032897949219
119,Kenya,25.388957977294922,26.109037399291992,26.660499572753906,27.07504653930664,27.3881893157959,27.61447525024414,27.776857376098633,27.891538619995117,27.97774314880371,28.04057502746582,28.077909469604492,28.099191665649414,28.107656478881836,28.112262725830078,28.118619918823242,28.121408462524414
120,Kiribati,0.07160184532403946,0.07306196540594101,0.07447817921638489,0.07548537105321884,0.07662151753902435,0.07783900201320648,0.07898271828889847,0.07982966303825378,0.08074603229761124,0.08160334080457687,0.08213416486978531,0.08264997601509094,0.08314786106348038,0.08362619578838348,0.08401770889759064,0.08441733568906784
121,Kosovo,,,,,,,,,,,,,,,,
122,Kuwait,110.9988021850586,112.2057876586914,113.24455261230469,114.20246124267578,115.2202377319336,115.84050750732422,116.91698455810547,118.08184814453125,118.7409896850586,119.05380249023438,119.48832702636719,119.86933135986328,120.17898559570312,120.69108581542969,121.06963348388672,121.32762145996094
123,Kuwaiti Oil Fires (Jones et al. 2023),,,,,,,,,,,,,,,,
124,Kyrgyzstan,9.14272689819336,9.092000007629395,9.01971435546875,8.93934440612793,8.895052909851074,8.912589073181152,8.924087524414062,8.949039459228516,8.976320266723633,8.989836692810059,8.998199462890625,9.049291610717773,9.050383567810059,9.033905029296875,9.044690132141113,9.055963516235352
125,Laos,24.654268264770508,25.215648651123047,25.64154052734375,25.960115432739258,26.190704345703125,26.34843635559082,26.449304580688477,26.49941062927246,26.536090850830078,26.58237648010254,26.627668380737305,26.665124893188477,26.68667984008789,26.696308135986328,26.709129333496094,26.71535873413086
126,Latvia,7.022286891937256,6.977521896362305,6.944989204406738,6.9031758308410645,6.873993396759033,6.85044527053833,6.83011531829834,6.813371181488037,6.7966718673706055,6.7820868492126465,6.769158840179443,6.751336097717285,6.737858772277832,6.7321343421936035,6.72424840927124,6.723631858825684
127,Least developed countries (Jones et al. 2023),,,,,,,,,,,,,,,,
128,Lebanon,23.739225387573242,23.505477905273438,23.39047622680664,23.23424530029297,23.081525802612305,23.000150680541992,22.91299057006836,22.89280128479004,22.94052505493164,23.023868560791016,23.168542861938477,23.268552780151367,23.358558654785156,23.32847785949707,23.339771270751953,23.367292404174805
129,Leeward Islands (Jones et al. 2023),,,,,,,,,,,,,,,,
130,Lesotho,3.799302339553833,4.07022762298584,4.184764862060547,4.2518310546875,4.140036582946777,3.4855244159698486,3.6498334407806396,3.639444351196289,3.8962903022766113,4.080785274505615,4.125236988067627,4.202646732330322,4.261819362640381,4.31919527053833,4.348466396331787,4.359986782073975
131,Liberia,0.9017130136489868,1.0458941459655762,1.198479413986206,1.1627845764160156,1.0743474960327148,0.8716802597045898,0.76551353931427,0.7386884689331055,0.9159407615661621,1.079424262046814,1.0286210775375366,1.1891366243362427,1.1250542402267456,1.1591827869415283,1.172955870628357,1.1928633451461792
132,Libya,48.44339370727539,50.98133850097656,54.880008697509766,56.084285736083984,54.19478225708008,54.50444412231445,50.455013275146484,57.74706268310547,55.23087692260742,55.35649871826172,57.19770050048828,56.716941833496094,53.27635955810547,51.472816467285156,56.09202575683594,52.22529602050781
133,Liechtenstein,0.14007475972175598,0.13970589637756348,0.13947536051273346,0.13931557536125183,0.13917922973632812,0.1392446905374527,0.13948506116867065,0.13951969146728516,0.13958552479743958,0.13959600031375885,0.1396777480840683,0.13966695964336395,0.1397162228822708,0.13971814513206482,0.13976320624351501,0.13985119760036469
134,Lithuania,13.083773612976074,12.93988037109375,13.008648872375488,12.963183403015137,12.902104377746582,12.836237907409668,12.851763725280762,12.881970405578613,12.880193710327148,12.863104820251465,12.824799537658691,12.771071434020996,12.698430061340332,12.64284610748291,12.569117546081543,12.587152481079102
135,Low-income countries,195.99720764160156,176.84188842773438,170.75750732421875,166.59803771972656,165.55995178222656,166.53790283203125,170.42446899414062,173.52711486816406,188.1248321533203,212.59677124023438,215.56716918945312,213.13113403320312,201.710693359375,193.5997772216797,177.34732055664062,167.8771514892578
136,Lower-middle-income countries,6542.23388671875,6645.32177734375,6733.19873046875,6807.21923828125,6869.25439453125,6921.18017578125,6964.59912109375,7000.48193359375,7030.18505859375,7054.69091796875,7074.984375,7091.80078125,7105.8740234375,7118.17529296875,7127.55419921875,7135.04833984375
137,Luxembourg,7.248529434204102,6.760438919067383,6.3307085037231445,6.0189337730407715,5.822181701660156,5.720935821533203,5.681885719299316,5.682898998260498,5.709662437438965,5.759369373321533,5.839807510375977,5.951430797576904,6.087355613708496,6.17436408996582,6.2763214111328125,6.349515914916992
138,Macao,1.379801869392395,1.654839038848877,0.9051216244697571,1.4026432037353516,1.4697678089141846,1.6410657167434692,1.8079036474227905,1.635892629623413,0.666663408279419,0.9537441730499268,0.6293984651565552,1.1550240516662598,1.2806545495986938,1.4944846630096436,1.6074955463409424,1.7001674175262451
139,Madagascar,4.551339149475098,4.618369102478027,4.666287899017334,4.700421333312988,4.727091312408447,4.748076438903809,4.7661638259887695,4.778773784637451,4.787304878234863,4.792136192321777,4.799405574798584,4.802812099456787,4.807038307189941,4.808161735534668,4.809330463409424,4.81013298034668
140,Malawi,2.1686618328094482,2.201613426208496,2.2242612838745117,2.2403268814086914,2.25211238861084,2.260913133621216,2.2676093578338623,2.2724854946136475,2.275938034057617,2.278355360031128,2.2799088954925537,2.2811691761016846,2.281954765319824,2.2824888229370117,2.2828991413116455,2.2831790447235107
141,Malaysia,293.5207214355469,299.3019714355469,304.68121337890625,309.6009521484375,314.0473937988281,318.02252197265625,321.573486328125,324.8523254394531,327.8627624511719,330.5411376953125,332.8819274902344,334.8923645019531,336.68035888671875,338.2705383300781,339.635986328125,340.8005676269531
142,Maldives,1.872640609741211,1.9007753133773804,1.9235007762908936,1.9415842294692993,1.9557106494903564,1.9669394493103027,1.9751261472702026,1.9818605184555054,1.9865070581436157,1.9901131391525269,1.9927676916122437,1.9954463243484497,1.9986387491226196,2.0003859996795654,2.0016839504241943,2.0022830963134766
143,Mali,7.188654899597168,7.33136510848999,7.435558319091797,7.512988567352295,7.570638656616211,7.612852573394775,7.643487453460693,7.665424823760986,7.679206371307373,7.689765930175781,7.696677207946777,7.700070381164551,7.702815532684326,7.704927444458008,7.706854820251465,7.708163261413574
144,Malta,1.5127429962158203,1.517557978630066,1.522680401802063,1.5359930992126465,1.554040789604187,1.5820060968399048,1.6036714315414429,1.6285220384597778,1.6347670555114746,1.631520390510559,1.631843090057373,1.6319680213928223,1.63483464717865,1.6362380981445312,1.6378824710845947,1.6410846710205078
145,Marshall Islands,0.15157243609428406,0.1522337794303894,0.15281476080417633,0.15332627296447754,0.15378764271736145,0.1542515605688095,0.15465347468852997,0.15499362349510193,0.15531623363494873,0.1556171029806137,0.15586021542549133,0.15609104931354523,0.15630631148815155,0.15650291740894318,0.15662886202335358,0.1567721664905548
146,Mauritania,4.594315528869629,4.693080902099609,4.770994186401367,4.8339924812316895,4.885540962219238,4.927999019622803,4.965208530426025,4.995204925537109,5.01929235458374,5.041909217834473,5.058107376098633,5.071371555328369,5.08270788192749,5.0912275314331055,5.097287654876709,5.102438449859619
147,Mauritius,4.197027206420898,4.188773155212402,4.176915168762207,4.169186115264893,4.160315036773682,4.151595592498779,4.144911766052246,4.141783237457275,4.138864517211914,4.140174865722656,4.147970676422119,4.155336856842041,4.165877819061279,4.156534194946289,4.154268741607666,4.156457901000977
148,Mexico,469.5496826171875,469.5516357421875,469.2409362792969,468.85455322265625,469.02789306640625,469.60540771484375,470.13507080078125,470.4482116699219,470.6710510253906,470.9237365722656,470.7924499511719,470.7883605957031,470.72906494140625,469.98809814453125,469.90899658203125,470.8997802734375
149,Micronesia (country),0.15323980152606964,0.15398699045181274,0.1557125300168991,0.15588496625423431,0.15595704317092896,0.15592268109321594,0.15603548288345337,0.1559711992740631,0.1560298055410385,0.15598013997077942,0.15581439435482025,0.1555285006761551,0.15530307590961456,0.1549995094537735,0.15489473938941956,0.1546771228313446
150,Middle East (GCP),2699.08984375,2714.567626953125,2727.653076171875,2738.75732421875,2747.9599609375,2755.839111328125,2762.07763671875,2767.03515625,2771.184814453125,2774.794921875,2778.177001953125,2781.4677734375,2784.663330078125,2787.086669921875,2789.010498046875,2790.613037109375
151,Moldova,5.530038356781006,5.548532485961914,5.639779090881348,5.7025465965271,5.756762981414795,5.828413486480713,5.888360500335693,5.958018779754639,6.022716999053955,6.076531887054443,6.110752105712891,6.133171081542969,6.153616428375244,6.187500953674316,6.204308032989502,6.229717254638672
152,Monaco,,,,,,,,,,,,,,,,
153,Mongolia,40.471656799316406,40.784236907958984,40.97957992553711,41.06183624267578,41.13330841064453,41.29684066772461,41.536170959472656,41.62693786621094,41.5948486328125,41.5231819152832,41.49022674560547,41.545894622802734,41.63594055175781,41.64433288574219,41.64967727661133,41.639930725097656
154,Montenegro,2.408714532852173,2.3863608837127686,2.4372763633728027,2.43129825592041,2.427283525466919,2.4393222332000732,2.4571242332458496,2.4789516925811768,2.4919331073760986,2.5210371017456055,2.5440094470977783,2.548468589782715,2.5485782623291016,2.553455352783203,2.565189838409424,2.5781476497650146
155,Montserrat,0.020213011652231216,0.024899320676922798,0.02860669046640396,0.04140597954392433,0.04311437904834747,0.046390123665332794,0.05234583467245102,0.057297978550195694,0.062252771109342575,0.06300164759159088,0.06333494931459427,0.06314299255609512,0.061242613941431046,0.0578821562230587,0.05212783068418503,0.04321705549955368
156,Morocco,72.46278381347656,74.02405548095703,75.59219360351562,77.04607391357422,78.46003723144531,79.78325653076172,81.06804656982422,82.27788543701172,83.39027404785156,84.43360900878906,85.34935760498047,86.17864227294922,86.82627868652344,87.5203857421875,88.01595306396484,88.56585693359375
157,Mozambique,7.483015060424805,7.477545261383057,7.4540019035339355,7.410985946655273,7.357056617736816,7.279247760772705,7.193953514099121,7.205362319946289,7.186569690704346,7.212196350097656,7.2040276527404785,7.196355819702148,7.18923807144165,7.161189556121826,7.147805213928223,7.154609680175781
158,Myanmar,38.528167724609375,39.440128326416016,40.15904998779297,40.71559143066406,41.155948638916016,41.53605270385742,41.83763885498047,42.06523513793945,42.22216033935547,42.356346130371094,42.45979690551758,42.50912857055664,42.55333709716797,42.588653564453125,42.61630630493164,42.644161224365234
159,Namibia,4.055820465087891,4.0698370933532715,4.078790664672852,4.083280563354492,4.081445217132568,4.0832743644714355,4.069190502166748,4.066473007202148,4.065000057220459,4.065996170043945,4.069804668426514,4.073540210723877,4.077212333679199,4.074355125427246,4.070695877075195,4.069162845611572
160,Nauru,0.053868088871240616,0.0538327731192112,0.05375160649418831,0.053692255169153214,0.053574562072753906,0.053475674241781235,0.05341007187962532,0.053376227617263794,0.053395140916109085,0.053359635174274445,0.05337744206190109,0.05339675396680832,0.053417839109897614,0.05338585376739502,0.0533924400806427,0.05338568612933159
161,Nepal,16.162649154663086,16.3077392578125,16.396013259887695,16.442964553833008,16.454988479614258,16.4365234375,16.399686813354492,16.35869789123535,16.286401748657227,16.23819351196289,16.20819854736328,16.20166778564453,16.176549911499023,16.162221908569336,16.154115676879883,16.14305877685547
162,Netherlands,115.75930786132812,107.88429260253906,102.71182250976562,99.21507263183594,97.08937072753906,95.68315124511719,94.70122528076172,94.08175659179688,93.57415008544922,93.19960021972656,92.94758605957031,92.79171752929688,92.70681762695312,92.7479476928711,92.73817443847656,92.77320098876953
163,New Caledonia,5.283728122711182,5.281673431396484,5.273857593536377,5.268044471740723,5.2576823234558105,5.242401123046875,5.226137161254883,5.221726417541504,5.214439868927002,5.2150654792785645,5.217886924743652,5.226724624633789,5.234189033508301,5.23463773727417,5.226004123687744,5.224059104919434
164,New Zealand,30.769533157348633,28.493045806884766,27.086599349975586,25.835140228271484,24.925142288208008,23.971948623657227,23.39774513244629,22.95688247680664,22.617475509643555,22.446613311767578,22.242855072021484,22.11559295654297,22.04088592529297,22.070646286010742,22.13503074645996,22.212305068969727
165,Nicaragua,5.39716100692749,5.427172660827637,5.453464984893799,5.476559638977051,5.494894027709961,5.512903213500977,5.527455806732178,5.53830099105835,5.543769359588623,5.549806594848633,5.555974006652832,5.563931941986084,5.571248531341553,5.579944133758545,5.583263397216797,5.5855255126953125
166,Niger,3.1882762908935547,3.3203723430633545,3.4206860065460205,3.493014097213745,3.543126344680786,3.5810458660125732,3.608959674835205,3.6295390129089355,3.6425559520721436,3.6491076946258545,3.6519367694854736,3.6462628841400146,3.6436307430267334,3.6415622234344482,3.639993906021118,3.63751482963562
167,Nigeria,130.68809509277344,132.70602416992188,134.50941467285156,136.1147918701172,137.75669860839844,139.4710693359375,141.1101531982422,142.71124267578125,144.25086975097656,145.61351013183594,146.82891845703125,147.86407470703125,148.66238403320312,149.39083862304688,150.01132202148438,150.5782928466797
168,Niue,0.007290574721992016,0.007288426626473665,0.007234874647110701,0.00719523336738348,0.007214863318949938,0.007233631797134876,0.007250923663377762,0.007321674842387438,0.007326172199100256,0.0073304022662341595,0.00733387703076005,0.007392637897282839,0.007384160999208689,0.007376751396805048,0.007385767996311188,0.007393050007522106
169,Non-OECD (GCP),24403.0703125,24640.927734375,24857.650390625,25047.857421875,25216.81640625,25372.3359375,25518.251953125,25653.095703125,25779.015625,25894.365234375,25996.212890625,26085.515625,26164.69921875,26241.380859375,26303.21484375,26359.76953125
170,North America,6158.45947265625,6136.09423828125,6115.18408203125,6099.115234375,6085.84814453125,6074.00634765625,6065.306640625,6059.33740234375,6054.6142578125,6050.615234375,6047.56689453125,6046.83544921875,6046.80322265625,6044.0390625,6042.8037109375,6042.4189453125
